5.973514361420964325e-24,5.322870231626106943e+02,8.146937993752786596e-25
5.669434226755035418e-24,5.161907108362350982e+02,8.236811859695142540e-25
5.358763448900894921e-24,5.001231716303357757e+02,8.152873376196594684e-25
5.041077379717072802e-24,4.840820667169629132e+02,7.919150592923024466e-25
4.716090463904400190e-24,4.680650511090724990e+02,7.530064222360538734e-25
4.383687247845825198e-24,4.520697742465875422e+02,6.956531481455676097e-25
4.043642828997955734e-24,4.360938805802568368e+02,6.144326917330100525e-25
3.695773451371770691e-24,4.201350101535430213e+02,4.991375367272632748e-25
3.339698505391934385e-24,4.041907991827622482e+02,3.356619303775148242e-25
2.974740377032217908e-24,3.882588806356944247e+02,1.023436822083098087e-25
2.599696361800186928e-24,3.723368848088833261e+02,-2.340066795857127902e-25
2.212603221115044760e-24,3.564224399038453726e+02,-7.216550332951432531e-25
1.810058665151162591e-24,3.405131726024055183e+02,-1.431269981933816759e-24
1.386944023444499919e-24,3.246067086413814309e+02,-2.468234466235149967e-24
9.345953070198625397e-25,3.087006733868322499e+02,-3.987153132153540160e-24
4.401163736982124518e-25,2.927926924080941831e+02,-6.216674552607458036e-24
-1.167318082812236819e-25,2.768803920518205928e+02,-9.494125922792808666e-24
-7.664433105152938642e-25,2.609614000162457046e+02,-1.431775473578501260e-23
-1.555232128383117312e-24,2.450333459258932862e+02,-2.142340989566235063e-23
-2.552585126066680094e-24,2.290938619069474100e+02,-3.189741400774869584e-23
3.935428091787466472e-22,2.131405831635068182e+02,2.013987342900850028e-22
-3.256671585137496882e-24,1.971711485549417091e+02,-3.208292672455608458e-23
-2.914379643619721655e-24,1.811832011745737532e+02,-2.261070340170912515e-23
-2.764904540952195743e-24,1.651743889299006014e+02,-1.649230664419118462e-23
-2.763919241103597067e-24,1.491423651245870019e+02,-1.281028098147715217e-23
-2.881452644870229416e-24,1.330847890424491595e+02,-1.101154884243681651e-23
-3.107097333477534818e-24,1.169993265336636625e+02,-1.082845420413924130e-23
